id,Amoblado,Administracion
1,N,665.7
2,Y,91.35
3,Y,827.4
4,N,380.1
5,Y,323.4
6,N,297.15
7,Y,693
8,N,1020.6
9,Y,270.9
10,N,468.3
11,N,795.9
12,Y,871.5
13,N,185.85
14,N,712.95
15,N,807.45
16,Y,1037.4
17,Y,987
18,Y,909.3
19,N,289.8
20,N,708.75
21,Y,552.3
22,Y,768.6
23,Y,103.95
24,N,793.8
25,N,792.75
26,Y,156.45
27,Y,564.9
28,N,405.3
29,Y,168
30,N,842.1
31,Y,691.95
32,Y,813.75
33,Y,552.3
34,N,330.75
35,N,9.45
36,N,796.95
37,N,47.25
38,N,479.85
39,Y,686.7
40,N,312.9
41,N,732.9
42,Y,164.85
43,Y,203.7
44,N,175.35
45,Y,361.2
46,N,87.15
47,N,190.05
48,N,579.6
49,N,621.6
50,N,808.5
51,Y,139.65
52,N,428.4
53,Y,603.75
54,Y,199.5
55,Y,569.1
56,N,683.55
57,Y,960.75
58,Y,714
59,N,97.65
60,Y,792.75
61,Y,497.7
62,Y,59.85
63,N,899.85
64,Y,707.7
65,Y,409.5
66,N,510.3
67,Y,732.9
68,N,691.95
69,N,288.75
70,N,415.8
71,Y,609
72,N,416.85
73,N,885.15
74,Y,963.9
75,N,662.55
76,N,533.4
77,Y,0
78,N,960.75
79,N,137.55
80,N,951.3
81,N,537.6
82,Y,780.15
83,Y,951.3
84,N,633.15
85,Y,291.9
86,N,249.9
87,N,904.05
88,N,912.45
89,N,865.2
90,Y,194.25
91,Y,433.65
92,Y,614.25
93,N,703.5
94,N,656.25
95,N,108.15
96,Y,245.7
97,Y,159.6
98,Y,963.9
99,N,979.65
100,Y,236.25
101,Y,319.2
102,N,467.25
103,Y,262.5
104,Y,823.2
105,N,34.65
106,N,506.1
107,Y,756
108,N,749.7
109,N,0
110,Y,141.75
111,Y,4.2
112,Y,156.45
113,Y,821.1
114,N,722.4
115,Y,993.3
116,N,768.6
117,N,361.2
118,N,484.05
119,N,887.25
120,Y,641.55
121,N,318.15
122,Y,789.6
123,N,978.6
124,Y,243.6
125,N,86.1
126,N,1005.9
127,N,710.85
128,N,4.2
129,Y,0
130,N,402.15
131,Y,559.65
132,N,434.7
