id,Nombre,Costo
1,Browsezoom,31.71
2,Izio,497.18
3,DabZ,231.98
4,Oba,610.45
5,Skimia,268.47
6,Jabbercube,272.95
7,Kwimbee,710.55
8,Dabshots,453.53
9,Skippad,933.81
10,Thoughtblab,817.11
11,Thoughtstorm,38.17
12,Eare,911.71
13,Zoombox,211.1
14,Meemm,608.84
15,InnoZ,707.19
16,Layo,484.96
17,Dynava,545.12
18,Yodoo,903.7
19,Kaymbo,941.36
20,Flashdog,702.05
21,Mynte,752.53
22,Ailane,197.95
23,Fliptune,136.7
24,Dabjam,336.06
25,Feedfire,614.83
26,Lazzy,305.4
27,Edgepulse,888.84
28,Jatri,918.33
29,Yotz,348.86
30,Quire,324.23
31,Riffpath,147.28
32,LiveZ,525.64
33,Rhybox,269.17
34,Leenti,25.64
35,Talane,825.26
36,Fivechat,154.43
37,Eazzy,371.43
38,Jatri,581.36
39,Camimbo,993.68
40,Thoughtworks,930.1
41,Babblestorm,607.52
42,Brainsphere,750.03
43,Quinu,906.95
44,Shuffledrive,169.05
45,Meevee,431.26
46,Vinte,278.61
47,Edgepulse,475.11
48,Brightbean,969.68
49,Viva,242.59
50,Livetube,791.33
51,Brightbean,73.92
52,Bubblemix,426.39
53,Shuffledrive,884.73
54,Voolith,629.86
55,Avavee,130.19
56,Quatz,820.76
57,Shufflebeat,509.27
58,Fivespan,261.99
59,Meeveo,514.42
60,Photojam,798.87
61,Photolist,61.88
62,Lazzy,508.06
63,Realbridge,512.07
64,Janyx,445.66
65,Skiba,26.37
66,Livepath,252.03
67,Jamia,721.87
68,Mynte,596.88
69,Plajo,10.64
70,Bubbletube,66.93
71,Livepath,312.19
72,Dabjam,628.9
73,Chatterpoint,688.23
74,Einti,151.31
75,Dabjam,971.19
76,Flipstorm,36.88
77,Kazio,582.83
78,Ainyx,661.77
79,Bubbletube,493.68
80,Demimbu,596.16
81,Vinder,977.17
82,Chatterpoint,127.22
83,Yodo,383.54
84,Kwilith,368.74
85,Flashdog,646.55
86,Dabvine,990.4
87,Aivee,78.32
88,Brainlounge,62.34
89,Skiptube,855.1
90,Thoughtsphere,216.86
91,Edgeblab,170.48
92,Mymm,550.75
93,Jayo,95.74
94,Youopia,271.88
95,Quimm,506.57
96,Trudeo,740.49
97,Tekfly,219.79
98,Zoombeat,599.06
99,Brainsphere,413.49
100,Voolith,149.74
101,Dabvine,125.5
102,Flashspan,776.03
103,Voolith,394.04
104,Youspan,633.8
105,Gabspot,128.61
106,Rooxo,785.12
107,Twitterbeat,498.39
108,Avavee,369.69
109,Kwinu,600.96
110,Minyx,835.55
111,Viva,766.02
112,Yakidoo,849.65
113,Bubblebox,561.58
114,Meejo,282.55
115,Eazzy,522.29
116,Gabvine,773.99
117,Realbridge,432.34
118,Minyx,216.92
119,Fatz,640.39
120,Zoomzone,663.21
121,Twitterbeat,956.48
122,Meevee,638.51
123,Zoomdog,653.3
124,Vinte,296.5
125,Edgeify,178.99
126,Chatterbridge,366.58
127,Shufflebeat,170.43
128,Lazz,194.05
129,Yodo,495.14
130,Voomm,591.21
131,Oozz,17.59
132,Yakitri,117.2
133,Jazzy,549.17
134,Skimia,432.55
135,Babbleblab,864.64
136,Kaymbo,30.6
137,Aimbu,49.52
138,Eadel,21.12
139,Skynoodle,338.13
140,Browsebug,157.36
141,Tanoodle,689.68
142,Photobean,426.63
143,Meedoo,483.33
144,Quire,154.23
145,Lazz,483.89
146,Izio,766.33
147,Divape,935.67
148,Babbleset,123.94
149,Gigabox,991.98
150,Flashpoint,898.08
151,Bluezoom,472.07
152,Photospace,662.8
153,Voomm,212.33
154,Latz,245.25
155,Mymm,424.26
156,Voonder,15.01
157,Plajo,187.72
158,Photobug,154.16
159,LiveZ,975.82
160,Blogspan,878.82
161,Feedmix,95.19
162,Innojam,52.03
163,Snaptags,656.0
164,Aimbu,707.75
165,Jabbersphere,12.71
166,Livefish,474.36
167,Wikibox,484.31
168,Shuffletag,636.95
169,Fatz,677.46
170,Eamia,994.81
171,Myworks,226.99
172,Abata,438.0
173,Vimbo,542.76
174,Zooveo,228.37
175,Tagtune,286.92
176,Rhybox,464.47
177,Zoombeat,519.18
178,Topdrive,155.8
179,Topicware,246.61
180,Edgepulse,479.57
181,Yodo,121.27
182,Photobug,59.82
183,Yotz,787.74
184,Skiba,511.74
185,Roomm,436.59
186,Skinte,926.68
187,Voonte,124.88
188,Browsecat,618.44
189,Topicstorm,138.74
190,Yabox,921.81
191,Zoomdog,225.36
192,Tazz,18.13
193,Tazz,89.63
194,Voomm,621.88
195,Bluejam,823.89
196,Quimm,623.55
197,Vipe,637.35
198,Browsezoom,28.59
199,Wikibox,169.23
200,Pixonyx,4.28
201,Flashdog,78.63
202,Oloo,482.86
203,Twitterbeat,834.25
204,Trunyx,299.74
205,Vinte,240.39
206,Jabbersphere,295.82
207,Dynazzy,968.55
208,Mymm,250.55
209,Rhynoodle,605.14
210,Meezzy,859.86
211,Demizz,970.77
212,Feedspan,718.6
213,Izio,17.41
214,Jabbersphere,506.07
215,Roomm,727.78
216,Chatterpoint,428.13
217,Meevee,584.19
218,Jazzy,56.64
219,Innotype,152.96
220,LiveZ,535.51
221,Youspan,553.75
222,Kamba,577.09
223,Blognation,527.44
224,Roombo,441.81
225,Voonte,637.98
226,Gigabox,776.83
227,Youspan,637.52
228,Yambee,506.6
229,Leexo,381.49
230,Gabtype,767.44
231,LiveZ,138.63
