id,Capacidad,registroSI,registroCamara
3001,2,230,109
3002,8,319,137
3003,11,953,398
3004,10,471,464
3005,7,917,986
3006,8,986,705
3007,2,127,216
3008,11,463,101
3009,12,34,479
3010,11,86,468
3011,3,325,35
3012,12,546,23
3013,11,684,142
3014,10,87,388
3015,3,605,323
3016,9,856,986
3017,5,896,523
3018,1,544,598
3019,3,278,832
3020,5,931,520
3021,9,398,42
3022,11,268,495
3023,9,618,198
3024,12,686,461
3025,1,641,798
3026,11,596,418
3027,6,806,188
3028,12,648,445
3029,7,60,563
3030,10,87,569
3031,9,684,321
3032,4,758,782
3033,12,338,962
3034,5,751,779
3035,10,761,45
3036,3,47,619
3037,10,514,481
3038,6,101,873
3039,8,61,358
3040,12,161,173
3041,8,960,739
3042,8,242,552
3043,4,2,74
3044,7,94,210
3045,1,428,323
3046,10,455,748
3047,10,568,801
3048,2,407,604
3049,8,507,934
3050,5,452,537
3051,2,691,895
3052,6,776,692
3053,7,26,984
3054,10,719,321
3055,11,330,804
3056,11,901,88
3057,8,331,825
3058,10,890,15
3059,7,963,164
3060,10,579,986
3061,9,196,485
3062,8,972,648
3063,11,609,538
3064,10,442,738
3065,2,764,753
3066,12,106,966
3067,5,310,632
3068,1,69,357
3069,7,570,480
3070,3,859,317
3071,3,369,358
3072,10,872,790
3073,6,694,124
3074,1,120,673
3075,5,762,208
3076,6,602,189
3077,9,87,458
3078,6,956,43
3079,6,725,521
3080,7,688,891
3081,9,874,310
3082,5,359,287
3083,5,398,700
3084,5,109,931
3085,12,13,872
3086,9,464,29
3087,8,499,48
3088,8,45,231
3089,3,528,350
3090,9,837,352
3091,1,256,184
3092,2,349,683
3093,6,634,414
3094,7,970,522
3095,9,836,351
3096,2,856,399
3097,1,198,736
3098,4,725,941
3099,8,972,295
3100,7,626,312
3101,2,32,110
3102,1,338,226
3103,9,256,399
3104,6,355,612
3105,11,636,847
3106,10,16,807
3107,1,841,469
3108,1,106,919
3109,3,4,312
3110,7,69,20
3111,3,925,950
3112,11,268,944
3113,1,3,833
3114,8,129,153
3115,8,777,515
3116,8,207,547
3117,5,531,733
3118,7,160,283
3119,4,759,72
3120,12,158,395
3121,8,186,665
3122,5,511,385
3123,8,581,618
3124,1,918,862
3125,2,611,422
3126,9,327,621
3127,8,238,573
3128,7,816,843
3129,7,414,740
3130,8,234,584
3131,11,224,37
3132,6,525,647
3133,9,554,894
3134,6,118,504
3135,4,440,52
3136,3,350,416
3137,4,744,1000
3138,5,372,894
3139,5,404,605
3140,8,686,970
