id,Capacidad,Tipo,NumeroHabitacion,Tamano
1001,4,Doble,942,281
1002,6,Sencilla,801,494
1003,6,Suite,616,137
1004,1,Rey,811,608
1005,5,Suite,401,521
1006,1,Doble,668,771
1007,6,Sencilla,351,457
1008,1,Suite,855,598
1009,5,Rey,955,929
1010,2,Rey,749,482
1011,5,Rey,933,471
1012,1,,,
1013,5,Suite,372,753
1014,3,Rey,770,461
1015,2,Doble,940,818
1016,1,Rey,615,500
1017,2,Suite,657,213
1018,3,Suite,793,986
1019,4,Doble,903,293
1020,5,Suite,161,840
1021,6,Sencilla,47,823
1022,5,Sencilla,342,596
1023,1,Suite,302,939
1024,6,Suite,184,284
1025,4,Rey,795,272
1026,4,Suite,824,220
1027,4,Sencilla,540,625
1028,3,Suite,66,235
1029,6,Suite,387,334
1030,5,Doble,734,218
1031,3,Doble,244,979
1032,1,Doble,932,11
1033,5,Suite,833,752
1034,6,Sencilla,191,439
1035,6,Suite,101,198
1036,3,Sencilla,89,746
1037,3,Suite,650,237
1038,4,Doble,8,744
1039,6,Sencilla,853,880
1040,5,Suite,980,151
1041,3,Suite,44,581
1042,2,Doble,922,606
1043,6,Doble,776,658
1044,2,Suite,784,61
1045,3,Rey,203,127
1046,6,Suite,98,658
1047,5,Rey,223,76
1048,6,Suite,232,723
1049,5,Sencilla,385,912
1050,1,Rey,901,43
1051,5,Suite,943,494
1052,3,Suite,173,160
1053,3,Suite,77,659
1054,3,Doble,62,862
1055,1,Suite,470,232
1056,6,Rey,707,186
1057,6,Doble,982,213
1058,5,Suite,151,906
1059,5,Sencilla,94,959
1060,5,Suite,483,486
1061,3,Sencilla,545,193
1062,5,Rey,926,402
1063,1,Sencilla,267,459
1064,4,Sencilla,173,240
1065,1,Sencilla,835,555
1066,3,Doble,562,738
1067,6,Suite,391,538
1068,2,Suite,725,362
1069,3,Sencilla,678,100
1070,6,Rey,33,717
1071,5,Suite,733,555
1072,2,Sencilla,290,921
1073,3,Doble,135,424
1074,3,Doble,461,74
1075,6,Rey,556,864
1076,5,Sencilla,223,849
1077,6,Rey,999,409
1078,3,Suite,775,20
1079,3,Suite,664,980
1080,4,Sencilla,170,286
1081,6,Rey,915,849
1082,4,Doble,313,408
1083,1,Suite,428,573
1084,3,Sencilla,113,920
1085,4,Rey,911,615
1086,5,Rey,198,523
1087,2,Doble,542,808
1088,6,Sencilla,596,659
1089,5,Rey,516,580
1090,6,Sencilla,127,407
1091,5,Rey,327,389
1092,4,Suite,748,295
