id,Compartida,URLEsquema
3001,N,Zoomlounge
3002,Y,Leexo
3003,Y,Layo
3004,N,Skilith
3005,Y,Mymm
3006,Y,Eazzy
3007,N,Bluezoom
3008,N,Flashspan
3009,N,Avavee
3010,N,Yodoo
3011,N,Zooveo
3012,Y,Skynoodle
3013,N,Babbleblab
3014,Y,Myworks
3015,Y,Yodoo
3016,N,Topicware
3017,N,Digitube
3018,Y,Tagtune
3019,N,Fanoodle
3020,Y,Snaptags
3021,Y,Oyonder
3022,N,Leenti
3023,N,Wikibox
3024,Y,Midel
3025,N,Livefish
3026,Y,Riffwire
3027,Y,Topicblab
3028,N,Kanoodle
3029,N,Rhybox
3030,N,Jaxspan
3031,N,Mynte
3032,Y,Tagpad
3033,Y,Quatz
3034,N,Twinte
3035,N,Quimm
3036,N,Realpoint
3037,N,Rhyzio
3038,Y,Bubblebox
3039,Y,Buzzshare
3040,Y,Mymm
3041,N,Voonte
3042,Y,Flipstorm
3043,Y,Thoughtsphere
3044,Y,Aivee
3045,Y,Devify
3046,Y,Zoonoodle
3047,Y,Meeveo
3048,Y,Plambee
3049,Y,LiveZ
3050,N,Rhynoodle
3051,Y,Skivee
3052,Y,Snaptags
3053,Y,Twimbo
3054,N,Brainbox
3055,N,Twitterbridge
3056,N,Muxo
3057,Y,Buzzbean
3058,N,Mita
3059,N,Tagpad
3060,Y,Quinu
3061,Y,Blogtag
3062,N,Rhyzio
3063,Y,Babblestorm
3064,N,Livetube
3065,N,Wordpedia
3066,Y,Zoombeat
3067,N,BlogXS
3068,N,Vipe
3069,N,Brightdog
3070,Y,Jayo
3071,N,Thoughtstorm
3072,N,Browsebug
3073,N,Gabcube
3074,Y,Twitterlist
3075,N,Twimbo
3076,N,Topiclounge
3077,Y,Zoonder
3078,N,Myworks
3079,N,Eire
3080,N,Devbug
3081,N,Edgeify
3082,Y,Yata
3083,Y,Lazzy
3084,Y,Topiclounge
3085,N,Fatz
3086,N,Photobug
3087,N,Riffpedia
3088,N,Jabbersphere
3089,Y,InnoZ
3090,Y,Skalith
3091,N,Tagfeed
