id,VINCULO
1001,Profesor Invitado
1002,Profesor Invitado
1003,Egresado
1004,Empleado
1005,Padre
1006,Evento
1007,Estudiante
1008,Profesor Invitado
1009,Egresado
1010,Egresado
1011,Profesor
1012,Egresado
1013,Evento
1014,Estudiante
1015,Empleado
1016,Empleado
1017,Padre
1018,Estudiante
1019,Empleado
1020,Evento
1021,Empleado
1022,Estudiante
1023,Padre
1024,Padre
1025,Egresado
1026,Profesor
1027,Egresado
1028,Evento
1029,Egresado
1030,Profesor
1031,Profesor
1032,Padre
1033,Egresado
1034,Profesor Invitado
1035,Profesor
1036,Estudiante
1037,Padre
1038,Padre
1039,Padre
1040,Empleado
1041,Empleado
1042,Evento
1043,Profesor Invitado
1044,Profesor Invitado
1045,Estudiante
1046,Padre
1047,Estudiante
1048,Egresado
1049,Estudiante
1050,Padre
1051,Estudiante
1052,Profesor Invitado
1053,Estudiante
1054,Empleado
1055,Egresado
1056,Padre
1057,Empleado
1058,Empleado
1059,Empleado
1060,Empleado
1061,Egresado
1062,Evento
1063,Evento
1064,Egresado
1065,Profesor Invitado
1066,Evento
1067,Egresado
1068,Empleado
1069,Profesor
1070,Profesor Invitado
1071,Evento
1072,Profesor Invitado
1073,Egresado
1074,Empleado
1075,Padre
1076,Egresado
1077,Estudiante
1078,Profesor Invitado
1079,Evento
1080,Profesor Invitado
1081,Estudiante
1082,Egresado
1083,Profesor Invitado
1084,Estudiante
1085,Profesor
1086,Padre
1087,Padre
1088,Profesor
1089,Evento
1090,Profesor Invitado
1091,Empleado
1092,Egresado
1093,Padre
1094,Empleado
1095,Egresado
1096,Padre
1097,Empleado
1098,Evento
1099,Profesor
1100,Profesor Invitado
1101,Egresado
1102,Profesor Invitado
1103,Evento
1104,Egresado
1105,Profesor Invitado
1106,Egresado
1107,Profesor
1108,Profesor Invitado
1109,Estudiante
1110,Egresado
1111,Estudiante
1112,Empleado
1113,Profesor
1114,Profesor
1115,Profesor
1116,Empleado
1117,Evento
1118,Evento
1119,Empleado
1120,Profesor
1121,Profesor
1122,Egresado
1123,Empleado
1124,Estudiante
1125,Padre
1126,Padre
1127,Profesor
1128,Empleado
1129,Profesor Invitado
1130,Egresado
1131,Empleado
1132,Evento
1133,Estudiante
1134,Padre
1135,Profesor
1136,Profesor Invitado
1137,Egresado
1138,Evento
1139,Evento
1140,Profesor
1141,Profesor
1142,Egresado
1143,Padre
1144,Profesor Invitado
1145,Evento
1146,Empleado
1147,Profesor Invitado
1148,Estudiante
1149,Evento
1150,Empleado
1151,Profesor
1152,Evento
1153,Padre
1154,Profesor
1155,Evento
1156,Profesor
1157,Profesor
1158,Empleado
1159,Evento
1160,Empleado
1161,Estudiante
1162,Egresado
1163,Profesor
1164,Egresado
1165,Profesor Invitado
1166,Empleado
1167,Egresado
1168,Empleado
1169,Evento
1170,Padre
1171,Padre
1172,Egresado
1173,Profesor Invitado
1174,Profesor Invitado
1175,Profesor Invitado
1176,Estudiante
1177,Padre
1178,Empleado
1179,Profesor
1180,Estudiante
1181,Empleado
1182,Egresado
1183,Estudiante
1184,Evento
1185,Estudiante
1186,Profesor
1187,Egresado
1188,Profesor Invitado
1189,Padre
1190,Padre
1191,Padre
1192,Evento
1193,Empleado
1194,Egresado
1195,Estudiante
1196,Estudiante
1197,Profesor Invitado
1198,Evento
1199,Profesor Invitado
1200,Evento
1201,Profesor
1202,Estudiante
1203,Evento
1204,Empleado
1205,Empleado
1206,Padre
1207,Egresado
1208,Profesor Invitado
1209,Empleado
1210,Padre
1211,Profesor Invitado
1212,Profesor Invitado
1213,Profesor
1214,Profesor
1215,Evento
1216,Profesor Invitado
1217,Padre
1218,Evento
1219,Empleado
1220,Profesor Invitado
1221,Padre
