id,nombre,tipo;
1,Hayward,Vivienda Universitaria;
2,Harper,Hotel;
3,Lexine,Hostal;
4,Lucias,Persona;
5,Terza,Hotel;
6,Calv,Vivienda Universitaria;
7,Carmine,Hostal;
8,Vale,Vivienda Universitaria;
9,Michele,Hostal;
10,Sanford,Persona;
11,Dell,Persona;
12,Griffy,Hostal;
13,Drusy,Hotel;
14,Kelli,Hotel;
15,Ernestus,Persona;
16,Barbee,Hostal;
17,Chrissy,Vivienda Universitaria;
18,Merrily,Hostal;
19,Neall,Persona;
20,Malorie,Vivienda Universitaria;
21,Reilly,Hotel;
22,Riordan,Vivienda Universitaria;
23,Silva,Hostal;
24,Ivory,Persona;
25,Pietro,Hotel;
26,Mordecai,Persona;
27,Web,Persona;
28,Giulia,Vivienda Universitaria;
29,Kelly,Vivienda Universitaria;
30,Marlie,Persona;
31,Paddy,Hostal;
32,Tana,Persona;
33,Brittne,Hotel;
34,Meir,Hostal;
35,Kirk,Hostal;
36,Bobine,Vivienda Universitaria;
37,Montgomery,Hotel;
38,Alberik,Vivienda Universitaria;
39,Vickie,Hostal;
40,Elias,Hostal;
41,Mandi,Persona;
42,Sim,Vivienda Universitaria;
43,Torre,Vivienda Universitaria;
44,Bessie,Persona;
45,Alphonse,Persona;
46,Geno,Vivienda Universitaria;
47,Inger,Persona;
48,Humfrey,Hotel;
49,Nicolina,Hostal;
50,Darb,Vivienda Universitaria;
51,Ruttger,Hostal;
52,Tiler,Hostal;
53,Othello,Hotel;
54,Casey,Persona;
55,Adrianne,Hostal;
56,Malinde,Persona;
57,Timothee,Vivienda Universitaria;
58,Francyne,Hotel;
59,Jeannine,Hostal;
60,Catharina,Persona;
61,Ebba,Hostal;
62,Ciel,Vivienda Universitaria;
63,Marleen,Vivienda Universitaria;
64,Codi,Hostal;
65,Audry,Hotel;
66,Bathsheba,Persona;
67,Johna,Vivienda Universitaria;
68,Robinette,Hostal;
69,Dom,Vivienda Universitaria;
70,Buck,Vivienda Universitaria;
71,Obie,Hostal;
72,Karen,Persona;
73,Ravi,Vivienda Universitaria;
74,Nell,Vivienda Universitaria;
75,Arvie,Hotel;
76,Fiorenze,Hostal;
77,Gratiana,Vivienda Universitaria;
78,Jourdain,Persona;
79,Quinn,Hostal;
80,Rhea,Hostal;
81,Aldous,Hotel;
82,Packston,Hostal;
83,Dominik,Vivienda Universitaria;
84,Nickolaus,Hotel;
85,Olympe,Hostal;
86,Chandler,Vivienda Universitaria;
87,Tucky,Vivienda Universitaria;
88,Brynn,Hotel;
89,Ammamaria,Hostal;
90,Avie,Vivienda Universitaria;
91,Harriet,Vivienda Universitaria;
92,Hatti,Vivienda Universitaria;
93,Merv,Hotel;
94,Mill,Persona;
95,Renelle,Hotel;
96,Camey,Hostal;
97,Jerrold,Hotel;
98,Veradis,Hotel;
99,Arthur,Hostal;
100,Dottie,Vivienda Universitaria;
101,Hagan,Hotel;
102,Shalom,Hostal;
103,Valera,Persona;
104,Judd,Hotel;
105,Marcile,Hostal;
106,Loren,Persona;
107,Chucho,Vivienda Universitaria;
108,Valry,Vivienda Universitaria;
109,Di,Persona;
110,Bertie,Persona;
111,Britt,Hostal;
112,Fanchon,Vivienda Universitaria;
113,Zilvia,Hotel;
114,Faydra,Hotel;
115,Gusty,Hostal;
116,Tiffie,Hostal;
117,Faunie,Persona;
