alojamientoid,operadorid
2497,3880
515,930
5865,849
4519,975
3776,3967
5060,986
2927,355
1302,719
5112,2639
513,2612
4379,2900
1210,1833
5144,963
4799,2843
3544,3853
4596,1208
2054,68
1899,2388
4060,1412
5482,3095
1086,2263
4363,1501
5021,2838
1617,2818
3385,2139
4184,3732
3437,4114
3287,2025
5,2626
4155,4794
4304,2446
5598,3435
2761,1241
2564,2860
719,791
1952,3903
3486,1525
3815,460
585,2612
76,3786
642,1868
5068,1309
1223,2803
3035,4024
1135,4198
1713,1868
3094,2265
895,2094
5220,3311
3566,4217
3044,4628
4304,4762
662,1916
5700,4904
2511,3922
2644,1480
1780,654
5712,1473
745,4299
3202,339
597,1689
5030,2457
5053,2853
4657,2461
4146,1118
4004,1626
3956,4488
3278,3051
5221,1682
5560,873
4840,464
4895,3142
4322,771
4405,1087
3178,2836
2439,1043
219,3765
2402,4962
295,4461
132,1451
766,985
1860,4241
2539,1278
5270,3754
2839,4537
2523,4282
5061,4236
386,439
1388,2446
3198,3207
5528,3503
1173,974
3158,1712
4647,3459
3701,2776
1259,3129
3286,1394
1333,3473
2507,3478
1863,3789
2297,3190
1877,4259
3865,3564
952,3698
1317,4641
3024,2770
2249,4501
4423,1030
1769,3705
347,2983
718,1631
2187,1517
4289,680
3557,861
1721,3985
3457,4442
2562,1973
935,3761
4764,3285
2772,1574
5428,2048
312,2239
4803,1226
850,211
372,181
314,1602
3419,700
2091,3999
1206,2647
3311,4809
1274,3616
3641,4494
2136,2621
5910,1817
5339,4446
3780,748
385,2080
3509,4654
2011,130
354,2715
4499,3226
4,4438
425,1596
2258,3750
5293,1045
2118,600
1106,3551
2384,878
2759,1546
2908,546
3855,2017
5048,1824
3872,2583
5137,3997
4616,3073
2308,872
175,3495
5182,4067
5495,3052
1894,2905
599,2587
2257,3511
43,3381
3756,3230
3339,2747
2461,2048
5589,3689
2190,3262
4062,818
4006,1787
4769,4753
2512,2952
4148,1343
4813,4991
1968,2748
5292,687
3433,4169
3831,3294
4455,2925
5804,2987
5937,2198
896,1505
2566,665
917,2754
4955,2111
3561,1333
3938,2706
419,4829
5341,990
957,570
1470,359
1358,3707
4683,4742
738,3133
4878,580
238,1165
5027,4405
2894,4721
1736,1949
259,1696
4350,1029
4363,1338
2656,3353
5106,1985
2150,3599
783,2897
286,3599
3040,1534
857,2060
5122,3999
3974,1018
3007,808
3528,2639
1806,2426
5254,2456
1769,2847
5456,393
608,4402
5477,714
2354,2034
1218,493
3839,4877
4922,3645
3761,4723
2153,916
2755,190
514,2300
2753,1241
484,4950
100,1209
4911,4647
3666,471
5659,1060
202,757
723,2330
3102,174
5329,2879
4220,1766
904,302
555,519
3132,2167
240,4666
5625,1284
539,1170
3176,3329
2133,4964
1823,3478
5207,1273
2790,2215
5308,1410
2718,3484
1982,2519
537,4755
839,400
4930,3594
4043,1666
2964,3264
2776,3767
753,3110
4238,2848
2303,1609
5341,4488
3807,4456
4317,1202
4543,1967
1827,3721
4245,3036
1449,4954
4751,1141
2127,3822
1174,3473
3863,2832
4453,2665
3629,4722
1396,1037
2467,1160
721,4678
384,1129
3227,1819
4172,350
1920,1404
3592,1590
21,4434
1495,4262
4280,1700
2098,2658
5042,1063
1592,3802
2528,62
3471,2746
5842,948
3041,1902
2265,3171
4847,2847
2309,3269
2964,3821
2819,930
76,1410
5293,2775
3109,1962
5092,3088
5451,670
1609,3165
2837,1408
4559,1798
2348,2524
5667,3097
3139,4570
2474,3924
3674,218
1916,1170
1095,307
1440,757
2594,1571
2511,1229
94,3376
5016,4754
3092,4744
3315,4116
98,3524
3616,1189
5880,4832
3542,1085
4935,4061
669,2640
5502,4872
2242,829
942,2010
453,4038
1457,107
811,1734
2084,141
4686,4244
5000,866
5031,2621
3701,2556
5368,4928
3700,1021
2213,1481
5701,1161
908,4249
1715,2660
1346,2846
1565,2200
1437,588
4265,4457
5027,2540
667,3908
5427,2398
2875,2155
5900,4004
2896,74
5671,1028
2718,344
3807,3636
3458,1329
2741,2424
1339,4702
668,2400
5740,4769
4173,601
4311,2931
1890,4201
1429,2757
5555,523
2146,384
813,2629
5172,1108
2140,4527
1441,4438
1077,1050
4855,4385
1447,3133
3652,3257
497,1151
2104,757
2988,4941
1798,4851
1858,4660
622,4763
5364,2331
1862,3531
1507,3703
1989,4906
284,3577
2542,4018
5836,3511
865,977
5085,2419
112,2793
3012,3902
5263,2626
5255,850
328,508
2312,111
4215,4712
1249,1877
2056,95
3238,756
3603,4532
4829,1424
1157,529
3734,4395
1603,1200
3383,1386
229,4414
1931,4079
2661,161
5989,3545
2077,1711
5193,3633
5964,215
2411,351
3951,2651
497,2888
663,4168
4484,159
3433,360
2539,2947
3738,593
4996,1929
4667,2761
2363,4571
183,334
1638,4546
1662,3450
2567,3664
4751,565
5434,4281
5422,3866
2549,1279
5208,4156
5784,135
4859,4246
5720,4772
3960,4413
451,2299
5276,1899
4447,2460
5257,33
1631,3337
5617,2073
1082,3398
160,4974
1630,2861
3504,1507
4637,198
792,4714
1379,2772
5097,3826
2692,2785
4768,4540
2142,4008
1242,2577
197,4066
612,3422
3153,2604
3774,80
2454,799
3072,4410
5395,2954
1608,1626
1099,2534
2255,1162
4384,2467
3403,1855
1696,3397
3993,3566
1544,4530
4183,866
1134,397
1567,2774
1089,3260
3614,4307
3489,1814
688,3484
