id,NombreHostal,registroSI,registroCamara,horarioApertura,horarioCierre
2001,Trudoo,236,131,8:23 AM,4:56 AM
2002,Kayveo,960,362,7:10 AM,2:54 AM
2003,Jayo,491,129,3:19 AM,4:32 AM
2004,Vimbo,898,328,11:28 AM,7:00 PM
2005,Topdrive,960,292,7:51 PM,4:01 PM
2006,Aivee,179,211,1:16 AM,6:19 AM
2007,Skinix,54,332,4:50 PM,5:24 PM
2008,Dynava,984,889,1:10 AM,10:42 PM
2009,Blogtags,361,699,6:22 PM,3:25 PM
2010,Tavu,88,398,1:28 AM,7:43 PM
2011,Digitube,420,785,11:35 PM,7:21 AM
2012,Voomm,631,727,10:45 AM,5:50 PM
2013,Devcast,522,66,7:10 AM,5:14 AM
2014,Kimia,241,272,8:06 AM,2:35 PM
2015,Centimia,459,357,9:20 AM,9:39 AM
2016,Vimbo,503,498,11:00 AM,4:31 PM
2017,Nlounge,156,302,1:14 PM,9:16 PM
2018,Devbug,230,801,7:48 AM,10:33 AM
2019,Meevee,873,446,8:18 PM,5:47 AM
2020,Thoughtbeat,925,878,10:40 AM,5:51 PM
2021,Photofeed,248,835,9:46 PM,6:53 PM
2022,Twitternation,900,547,12:09 PM,4:25 PM
2023,Youbridge,97,747,8:52 AM,9:31 PM
2024,Twinte,547,811,10:06 PM,8:03 PM
2025,Realcube,780,691,9:05 AM,11:22 PM
2026,Jetwire,42,221,3:08 PM,3:26 AM
2027,Skynoodle,52,219,9:45 AM,1:38 AM
2028,Buzzdog,85,157,1:17 AM,9:14 AM
2029,Omba,685,4,3:43 AM,6:26 PM
2030,Avamm,671,538,8:51 PM,7:29 PM
2031,Brainverse,356,378,12:25 AM,9:35 AM
2032,Topicshots,426,971,3:35 AM,5:22 PM
2033,Linkbuzz,105,525,6:24 PM,11:06 AM
2034,Voomm,103,410,4:26 AM,4:32 PM
2035,Linklinks,164,563,4:39 PM,12:33 PM
2036,Topicblab,697,744,4:54 AM,7:41 PM
2037,Flashdog,247,876,3:26 AM,6:09 AM
2038,Minyx,292,808,3:48 AM,5:45 AM
2039,Eire,574,134,9:14 AM,6:10 PM
2040,Gevee,778,9,11:50 AM,3:21 PM
2041,Livetube,959,477,10:43 PM,4:36 AM
2042,Wikibox,502,407,2:51 PM,10:34 AM
2043,Buzzbean,50,17,8:30 PM,2:52 PM
2044,Jaxspan,953,507,6:37 AM,8:36 PM
2045,Cogilith,998,543,11:16 AM,6:48 PM
2046,Voolith,580,928,6:59 AM,11:01 AM
2047,Browsezoom,644,85,2:17 AM,6:02 AM
2048,Buzzster,262,976,5:48 AM,8:14 AM
2049,Janyx,655,69,9:48 AM,8:35 PM
2050,Jabberbean,97,846,12:34 PM,5:42 AM
2051,Mudo,149,809,4:50 AM,3:18 PM
2052,Blogtag,284,326,8:18 AM,9:03 AM
2053,Twitterbeat,228,840,9:12 AM,4:46 PM
2054,Jaloo,96,601,4:44 PM,10:14 PM
2055,Gevee,551,430,3:33 PM,8:09 PM
2056,Livepath,748,625,9:09 PM,10:51 PM
2057,Jabberstorm,676,198,3:26 AM,11:43 PM
2058,Tagopia,48,45,4:13 AM,11:16 PM
2059,Miboo,477,412,3:46 AM,7:05 AM
2060,Wordtune,769,517,10:59 AM,7:21 AM
2061,Jaxbean,243,358,8:40 PM,12:49 PM
2062,Gevee,683,306,8:49 PM,9:33 AM
2063,Devcast,116,38,12:30 AM,6:33 PM
2064,Wordify,628,982,3:53 PM,2:30 AM
2065,Oloo,4,867,2:28 AM,1:31 PM
2066,Wordify,544,569,12:46 PM,7:52 AM
2067,Buzzshare,876,10,4:43 PM,11:33 PM
2068,Oyoba,60,553,10:53 PM,1:48 PM
2069,Kanoodle,286,695,8:42 PM,7:35 AM
2070,BlogXS,243,924,2:31 AM,2:37 AM
2071,Twiyo,305,583,10:02 AM,8:49 AM
2072,Pixonyx,115,236,7:54 AM,1:20 AM
2073,Flashspan,556,76,7:21 AM,8:10 PM
2074,Edgepulse,888,658,1:56 AM,10:51 PM
2075,Kimia,757,471,6:03 AM,3:45 PM
2076,Devify,969,104,11:16 PM,12:38 PM
2077,Kazio,866,451,2:54 AM,9:30 AM
2078,Twiyo,468,315,10:35 PM,11:16 PM
2079,Divanoodle,656,705,1:46 AM,10:28 PM
2080,Devify,800,37,9:55 PM,6:09 AM
2081,JumpXS,962,136,11:26 AM,4:29 AM
2082,Ailane,885,556,1:00 AM,6:39 AM
2083,Vipe,381,138,4:56 PM,9:56 AM
2084,Yombu,384,840,1:13 AM,10:47 PM
2085,Oba,661,961,1:58 PM,11:26 PM
2086,Thoughtbeat,157,34,8:09 AM,9:43 PM
